,	8642
the	3237
to	2985
of	2431
.	2420
and	2016
her	1603
i	1468
a	1455
in	1274
;	1176
that	1164
you	1059
with	900
his	778
was	775
she	766
he	742
my	731
not	709
me	650
it	645
which	555
had	549
be	547
as	547
arabella	501
have	474
at	474
him	468
by	467
for	464
is	454
this	453
said	451
:	444
but	434
your	424
so	410
sir	398
who	395
glanville	353
mr	333
?	329
upon	301
|'s|	295
from	290
all	290
would	272
what	264
'	260
no	257
an	253
if	231
will	224
very	220
are	217
some	213
madam	211
lady	204
them	201
they	189
great	187
!	176
on	174
or	172
any	172
miss	169
when	168
their	168
am	168
one	165
than	163
sor	163
were	161
being	161
those	160
into	160
been	159
replied	158
more	155
such	152
yet	149
has	149
george	142
could	141
|arabic1digit|	140
charles	133
may	132
—	130
though	130
do	128
did	128
having	126
without	120
out	120
other	119
little	118
how	115
then	114
much	113
most	113
know	113
these	112
there	111
made	110
since	109
|romannumeral|	106
make	105
never	104
cousin	103
can	103
whom	102
own	99
herself	99
man	98
only	97
myself	95
well	94
we	94
should	94
person	93
shall	91
love	91
time	90
interrupted	87
must	86
think	85
many	82
lucy	80
give	80
indeed	79
himself	79
eyes	78
father	75
after	74
thou	73
princess	73
away	72
world	71
tinsel	69
selvin	68
our	68
gave	68
up	67
might	67
ladyship	67
too	66
chap	66
while	65
now	65
say	64
sair	64
words	63
tell	62
sydimiris	62
ever	60
took	59
told	59
therefore	59
see	59
before	59
against	59
same	58
let	58
thought	57
ladies	57
pursued	56
persons	56
go	56
us	55
enough	55
about	55
whose	54
where	54
saw	54
lise	54
take	53
like	53
history	53
death	53
able	53
soon	52
cried	52
chamber	52
went	51
tis	51
however	51
cannot	51
bella	51
why	50
two	50
passion	50
nothing	50
manner	50
last	50
cause	50
brother	50
moment	49
hear	49
came	49
again	49
over	48
letter	48
sight	47
place	47
part	47
heard	47
first	47
confusion	47
heart	46
divine	46
towards	45
lover	45
less	45
till	44
several	44
pray	44
long	44
taken	43
prince	43
mind	43
hope	43
extremely	43
day	43
always	43
good	42
brought	42
young	41
way	41
seeing	41
reason	41
obliged	41
come	41
beauty	41
(	41
room	40
received	40
opinion	40
occasion	40
men	40
found	40
down	40
both	40
"	40
visit	39
suppose	39
possible	39
longer	39
also	39
put	38
leave	38
honour	38
find	38
every	38
added	38
speak	37
seemed	37
head	37
done	37
believe	37
surprised	36
respect	36
pardon	36
order	36
nor	36
look	36
going	36
don't	36
despair	36
sword	35
present	35
os	35
liberty	35
left	35
knew	35
here	35
hand	35
grief	35
countess	35
carried	35
besore	35
adventures	35
yourself	34
women	34
virtue	34
thoughts	34
resolved	34
power	34
oh	34
given	34
cruel	34
conversation	34
assure	34
under	33
sister	33
ought	33
niece	33
life	33
immediately	33
condition	33
thy	32
sure	32
soul	32
silence	32
pleased	32
live	32
its	32
haply	32
giving	32
face	32
discourse	32
design	32
dear	32
another	32
among	32
unfortunate	31
through	31
thee	31
tears	31
speech	31
sound	31
read	31
mean	31
making	31
knowledge	31
illustrious	31
happened	31
greatly	31
daughter	31
company	31
answer	31
-	31
others	30
new	30
near	30
generous	30
does	30
desire	30
appearance	30
apartment	30
things	29
taking	29
really	29
just	29
glory	29
favour	29
behaviour	29
acquainted	29
woman	28
true	28
strange	28
still	28
set	28
quite	28
promise	28
once	28
esteem	28
e	28
doctor	28
danger	28
continued	28
compassion	28
between	28
air	28
something	27
smiling	27
people	27
off	27
mistaken	27
means	27
f	27
care	27
bring	27
because	27
beautisul	27
anything	27
almost	27
sew	26
prevent	26
opportunity	26
name	26
imagine	26
expect	26
either	26
affection	26
adventure	26
account	26
years	25
wholly	25
violence	25
resumed	25
kind	25
guilty	25
fear	25
end	25
certainly	25
action	25
word	24
whole	24
truth	24
returned	24
offence	24
generosity	24
endeavoured	24
doubt	24
birth	24
ariamenes	24
appeared	24
acquaint	24
walk	23
truly	23
thousand	23
themselves	23
stay	23
sind	23
relation	23
presence	23
lovely	23
least	23
i'll	23
hearing	23
fair	23
die	23
crime	23
called	23
book	23
alone	23
admiration	23
admirable	23
thus	22
t	22
son	22
return	22
rather	22
rage	22
poor	22
often	22
nature	22
melancholy	22
known	22
hopes	22
certain	22
carry	22
back	22
actions	22
suffer	21
subject	21
story	21
rival	21
perhaps	21
lost	21
keep	21
ill	21
house	21
horse	21
force	21
feet	21
even	21
country	21
command	21
character	21
beau	21
art	21
*	21
violent	20
valour	20
use	20
speaking	20
s	20
resolution	20
question	20
purpose	20
notice	20
next	20
matter	20
looks	20
looking	20
listen	20
heroine	20
happiness	20
ground	20
extraordinary	20
distance	20
courage	20
commands	20
better	20
appear	20
already	20
..	20
|arabic2digit|	19
valiant	19
town	19
theresore	19
small	19
side	19
sentiments	19
secret	19
romances	19
quality	19
proof	19
pleasure	19
notwithstanding	19
noble	19
night	19
moments	19
merit	19
m	19
king	19
j	19
intended	19
help	19
greater	19
fortune	19
fine	19
expected	19
enemies	19
dress	19
dispute	19
discovered	19
desired	19
worthy	18
wish	18
willing	18
voice	18
surprise	18
supposing	18
seat	18
sar	18
rest	18
resentment	18
request	18
related	18
pity	18
philonice	18
neither	18
morning	18
laughing	18
kept	18
impossible	18
hands	18
glorious	18
girl	18
free	18
finding	18
few	18
equal	18
dead	18
