,	53711
and	16949
i	15860
to	15802
.	14621
the	13289
'	10953
of	9793
a	8259
;	8026
my	7829
you	7385
in	6809
me	5858
that	5712
it	5439
for	5428
as	5191
be	5181
he	4852
not	4503
her	4202
have	4162
—	3970
:	3778
but	3751
your	3576
said	3571
with	3520
so	3411
is	3310
|arabic1digit|	3165
she	3041
will	2997
.'	2896
was	2836
this	2652
!	2485
his	2440
if	2424
all	2353
at	1975
what	1960
had	1959
by	1953
would	1905
|'s|	1824
one	1778
dear	1666
which	1631
mr	1599
him	1570
(	1530
on	1517
when	1473
good	1463
lady	1461
or	1450
sir	1442
are	1442
from	1432
they	1400
am	1372
no	1337
do	1284
them	1280
should	1276
shall	1271
upon	1266
well	1261
more	1221
we	1177
may	1177
who	1147
an	1125
can	1097
has	1083
?	1079
mrs	1073
very	1070
think	1062
then	1051
much	1036
such	1035
than	1012
how	1004
say	993
know	979
could	972
now	938
make	937
see	931
their	915
|romannumeral|	900
too	889
been	876
must	861
little	861
poor	803
pamela	803
)	797
let	794
yon	793
own	789
were	779
out	762
there	754
up	748
"	736
b	726
master	722
any	694
yet	692
myself	665
hope	656
thought	648
our	647
us	619
though	605
some	605
give	604
*	597
before	595
did	590
time	585
made	585
!'	584
into	577
great	576
never	568
only	561
•	554
man	549
come	548
take	546
these	542
other	540
|arabic3digit|	536
heart	535
letter	531
?'	496
every	491
go	489
tell	488
here	484
most	480
why	475
happy	468
love	466
madam	465
down	465
cannot	464
ever	449
two	443
god	441
indeed	438
about	437
gentleman	436
mind	426
father	422
after	422
honour	420
till	419
might	419
like	418
don't	413
better	413
t	407
nothing	405
both	405
mother	400
ladyship	400
kind	400
way	397
always	394
|arabic2digit|	377
girl	373
another	373
put	370
came	366
sure	362
being	359
miss	355
because	354
again	343
о	339
hand	339
those	336
life	335
over	333
pleased	328
bad	324
look	323
nor	317
wish	316
jervis	314
first	314
where	310
part	305
done	303
ladies	301
went	295
person	293
without	292
since	289
pray	289
pleasure	289
jewkes	287
woman	286
last	285
day	285
himself	284
world	280
reason	280
ill	279
young	277
child	277
n	276
word	274
told	274
once	274
many	274
took	273
believe	271
u	268
find	267
best	267
thus	264
davers	264
company	263
lie	262
just	260
thing	258
lo	258
i'll	258
family	258
o	257
says	256
doubt	255
brother	255
lord	254
ought	249
away	249
sister	248
thou	247
goodness	245
things	244
leave	244
even	243
call	243
worthy	241
set	239
given	239
place	237
while	235
read	235
house	235
favour	235
williams	234
long	233
gave	233
answer	233
saw	230
quite	230
still	229
hear	227
creature	226
having	223
daughter	223
parents	222
occasion	222
bear	222
matter	220
wife	219
perhaps	219
