,	2481
.	1253
i	1042
to	912
the	873
of	579
a	498
;	473
my	462
and	390
in	382
he	340
her	321
me	291
you	268
not	262
is	260
that	250
his	246
for	231
it	229
have	222
but	209
'	204
be	203
:	196
with	191
so	174
|arabic1digit|	172
as	171
was	166
she	159
will	156
this	152
had	151
him	146
no	142
has	131
all	129
?	128
on	125
at	125
]	125
[	125
what	119
am	117
would	115
|romannumeral|	108
we	93
your	92
by	89
|arabic2digit|	87
if	87
now	85
very	82
may	79
an	79
do	76
|'s|	75
!	75
shall	74
are	74
which	71
from	70
more	67
who	66
then	64
can	64
one	63
know	63
let	62
been	62
most	60
dear	60
our	59
or	59
caroline	59
tis	58
they	58
lady	58
time	57
when	56
—	55
how	54
could	53
some	52
yet	50
said	50
think	49
sir	48
tell	47
should	47
make	47
too	46
lord	45
there	44
|arabic3digit|	43
j	43
give	43
did	43
us	42
them	42
must	42
harry	42
dormer	42
believe	42
their	41
any	41
were	40
ever	40
such	39
much	39
man	39
say	38
little	38
well	37
than	37
never	37
heart	37
every	37
t	36
good	36
upon	35
though	35
poor	35
see	34
might	34
being	34
myself	33
made	33
take	32
out	32
however	32
up	31
power	31
other	31
thought	30
only	30
fear	30
doubt	30
without	28
nothing	28
less	28
fellow	28
before	28
things	27
into	27
find	27
same	26
put	26
harriot	26
go	26
fortune	26
few	26
till	25
set	25
letter	25
adieu	25
present	24
own	24
mr	24
means	24
long	24
himself	24
happy	24
fancy	24
creature	24
charles	24
after	24
possible	23
love	23
heaven	23
friend	23
fair	23
day	23
since	22
mrs	22
mine	22
hand	22
even	22
done	22
days	22
certainly	22
cannot	22
why	21
two	21
sally	21
part	21
nor	21
nature	21
country	21
aunt	21
wretch	20
whole	20
still	20
soon	20
o	20
miss	20
left	20
found	20
first	20
(	20
wish	19
way	19
town	19
told	19
these	19
like	19
least	19
another	19
woman	18
thousand	18
old	18
neville	18
nay	18
moment	18
just	18
great	18
given	18
girl	18
fanny	18
case	18
better	18
..	18
perhaps	17
mother	17
met	17
many	17
leave	17
here	17
determined	17
b	17
sure	16
pretty	16
next	16
mould	16
help	16
gone	16
care	16
actually	16
world	15
wife	15
quite	15
purpose	15
off	15
manner	15
lover	15
lordship	15
life	15
hope	15
home	15
head	15
gave	15
enough	15
e	15
best	15
again	15
absolutely	15
word	14
want	14
thing	14
saw	14
s	14
party	14
matter	14
h	14
george	14
frances	14
eyes	14
either	14
delightful	14
cried	14
convinced	14
cause	14
called	14
business	14
*	14
william	13
where	13
sutton	13
stanley	13
short	13
really	13
rather	13
perfectly	13
over	13
new	13
mean	13
ladyship	13
hopes	13
going	13
far	13
f	13
certain	13
brother	13
also	13
affair	13
young	12
truth	12
trust	12
true	12
those	12
subject	12
soul	12
small	12
passion	12
often	12
having	12
fine	12
d	12
cousin	12
come	12
both	12
bid	12
begin	12
away	12
attention	12
ah	12
about	12
yours	11
vol	11
thoughts	11
scheme	11
point	11
once	11
morning	11
mind	11
looked	11
last	11
kind	11
john	11
instantly	11
honour	11
hear	11
figure	11
easy	11
charming	11
carriage	11
beau	11
"	11
yes	10
took	10
thank	10
suppose	10
smile	10
silly	10
seems	10
sake	10
reason	10
r	10
possibly	10
please	10
person	10
obliged	10
matters	10
married	10
k	10
indeed	10
house	10
hour	10
horrid	10
heard	10
half	10
forth	10
forbid	10
fly	10
father	10
fate	10
due	10
confess	10
able	10
}	9
thus	9
taken	9
success	9
story	9
state	9
spite	9
sensible	9
sense	9
rival	9
refuse	9
presume	9
pray	9
place	9
pay	9
need	9
meeting	9
masquerade	9
m	9
