,	1955
the	1168
to	971
of	924
and	735
.	692
i	649
you	599
my	472
a	453
me	362
that	358
it	354
;	351
your	335
in	321
which	313
be	313
is	275
have	260
not	236
—	234
will	218
from	188
but	185
with	184
as	166
for	162
(	141
this	134
!	127
:	123
if	121
by	111
an	108
may	101
would	98
at	98
are	93
was	90
heart	87
its	85
so	84
has	83
them	81
such	80
must	80
?	80
who	79
|arabic2digit|	78
every	77
on	73
life	73
no	72
should	70
shall	70
can	70
been	68
more	67
her	67
when	66
his	65
all	65
letter	63
isabella	62
or	61
were	59
do	59
am	59
he	57
had	54
|arabic1digit|	53
happiness	53
most	52
upon	51
love	51
they	50
some	50
moment	50
cannot	50
never	49
into	49
those	48
own	48
)	46
world	45
their	45
there	44
now	44
what	41
passion	41
any	41
one	39
him	39
ever	39
alas	38
|romannumeral|	36
myself	36
last	36
heaven	36
than	35
make	35
happy	35
other	34
|arabic3digit|	33
reason	33
nature	33
might	33
could	33
where	32
without	31
well	31
time	31
object	31
though	30
whose	29
these	29
only	29
mine	29
know	29
she	28
being	28
wish	27
give	27
receive	26
think	25
our	25
despair	25
power	24
mind	24
find	24
before	24
already	24
again	24
'	24
us	23
situation	23
present	22
misery	22
walls	21
see	21
once	21
language	21
honour	21
far	21
eyes	21
yours	20
virtue	20
very	20
let	20
country	20
affection	20
yourself	19
while	19
turn	19
thought	19
tell	19
much	19
man	19
made	19
friend	19
-	19
pleasure	18
part	18
long	18
how	18
hopes	18
future	18
duty	18
does	18
did	18
cruel	18
character	18
write	17
we	17
trust	17
tender	17
possess	17
nothing	17
little	17
hope	17
first	17
days	17
"	17
whom	16
till	16
soon	16
pity	16
indeed	16
however	16
danger	16
answer	16
against	16
then	15
state	15
sentiments	15
same	15
return	15
resolution	15
repose	15
mother	15
human	15
having	15
attention	15
affections	15
taken	14
perhaps	14
nor	14
necessary	14
means	14
idea	14
hour	14
fortune	14
even	14
degree	14
conduct	14
bear	14
another	14
alone	14
adieu	14
yet	13
written	13
woman	13
why	13
vain	13
sometimes	13
purpose	13
great	13
form	13
few	13
feel	13
fears	13
end	13
consider	13
comfort	13
call	13
bosom	13
away	13
wishes	12
thoughts	12
therefore	12
reflection	12
put	12
place	12
over	12
mr	12
miserable	12
itself	12
hear	12
friends	12
found	12
formed	12
fate	12
command	12
charms	12
break	12
beseech	12
believe	12
after	12
|'s|	11
tenderness	11
sorrow	11
son	11
say	11
satisfaction	11
reproach	11
possible	11
melancholy	11
live	11
kind	11
given	11
force	11
fear	11
equal	11
vows	10
towards	10
still	10
sensibility	10
respect	10
received	10
passed	10
oh	10
offer	10
name	10
letters	10
left	10
escape	10
duties	10
death	10
day	10
blessed	10
also	10
aid	10
worthy	9
way	9
subject	9
stranger	9
seen	9
regard	9
real	9
read	9
many	9
makes	9
lovely	9
look	9
length	9
least	9
gives	9
fidelity	9
family	9
everything	9
distant	9
declaration	9
convent	9
confidence	9
capable	9
act	9
able	9
whether	8
true	8
thus	8
through	8
take	8
suspicion	8
suffered	8
suffer	8
strength	8
soul	8
something	8
sense	8
rest	8
remain	8
prove	8
principle	8
possessed	8
objects	8
natural	8
native	8
mistress	8
meet	8
mean	8
matter	8
marriage	8
leave	8
injustice	8
immediate	8
generous	8
freedom	8
existence	8
disgrace	8
desire	8
design	8
dear	8
cruelty	8
commands	8
breast	8
both	8
between	8
beneath	8
beauty	8
ardent	8
apprehensions	8
admiration	8
yield	7
years	7
wretched	7
wealth	7
trouble	7
too	7
told	7
tears	7
surely	7
solemn	7
small	7
sight	7
short	7
sex	7
sake	7
safe	7
right	7
proof	7
pride	7
preserved	7
possesses	7
perfect	7
pass	7
particular	7
painful	7
ought	7
new	7
naples	7
madam	7
loved	7
imagine	7
hazard	7
go	7
gentleman	7
forth	7
former	7
forced	7
fly	7
flight	7
female	7
feelings	7
fatal	7
faithful	7
fair	7
exalted	7
evil	7
event	7
entreat	7
driven	7
distress	7
discontent	7
deserve	7
cloister	7
circumstances	7
blessing	7
beyond	7
better	7
best	7
behold	7
become	7
arrived	7
age	7
afford	7
affecting	7
add	7
acknowledge	7
accuse	7
*	7
young	6
wherefore	6
whatever	6
vow	6
up	6
united	6
under	6
trembling	6
thank	6
support	6
superior	6
spirits	6
sincerity	6
since	6
share	6
sea	6
scene	6
sacrifice	6
sacred	6
reward	6
religion	6
reach	6
rather	6
rank	6
pure	6
punishment	6
protection	6
promise	6
prison	6
obey	6
nay	6
men	6
manner	6
making	6
lot	6
lost	6
like	6
liberty	6
known	6
kindness	6
just	6
joy	6
journey	6
interest	6
injured	6
informed	6
increase	6
importance	6
honourable	6
history	6
hasten	6
grave	6
good	6
free	6
fond	6
eye	6
expectations	6
expect	6
eternal	6
enemy	6
earth	6
each	6
during	6
doubt	6
disposed	6
dignity	6
determined	6
destroy	6
departure	6
delay	6
deceive	6
courage	6
correspondence	6
consolation	6
common	6
celestial	6
cease	6
cause	6
broken	6
breathe	6
born	6
back	6
assured	6
arrival	6
approach	6
apprehension	6
air	6
accompany	6
accompanied	6
above	6
writing	5
works	5
won	5
women	5
whole	5
wherein	5
weak	5
voice	5
victim	5
vessel	5
truth	5
themselves	5
sustain	5
strange	5
story	5
spite	5
spirit	5
