,	3209
the	1625
and	1029
to	729
of	677
i	425
a	418
you	338
he	338
(	330
in	318
his	316
.	301
;	292
that	244
)	219
be	203
they	202
my	202
all	197
but	196
as	193
at	192
for	191
mill	190
was	189
it	188
have	174
with	166
not	149
hodge	147
them	137
him	135
your	133
are	131
or	130
is	122
by	118
will	115
|'s|	112
who	102
if	102
fo	102
me	99
their	98
were	94
had	94
?	94
ye	93
!	93
on	89
there	83
do	80
this	79
we	76
from	76
what	69
old	68
one	67
says	66
here	66
well	65
out	62
doctor	61
'	60
|arabic2digit|	59
rector	59
upon	56
up	56
go	56
before	56
which	54
good	54
young	53
quaker	53
people	53
through	52
been	52
some	51
mind	51
came	51
about	51
|arabic1digit|	50
our	50
no	49
more	49
may	49
an	49
am	49
soon	46
said	46
than	45
see	45
farmer	45
after	45
would	44
now	44
never	43
when	42
ward	42
meadow	41
know	41
lord	40
into	40
come	39
can	39
thou	38
where	37
time	37
men	37
down	37
again	37
other	36
let	36
her	35
gate	35
being	35
|romannumeral|	34
till	34
ground	33
father	33
did	33
could	33
then	32
matter	32
get	32
place	31
head	31
children	31
us	30
sir	30
servants	30
observe	30
j	30
fon	30
fire	30
way	29
such	29
however	29
has	29
grinding	29
george	29
things	28
therefore	28
others	28
man	28
friend	28
face	28
away	28
works	27
wife	27
took	27
those	27
tell	27
peter	27
like	27
chapter	27
"	27
though	26
take	26
mr	26
most	26
family	26
called	26
very	25
quirks	25
part	25
much	25
mall	25
left	25
himself	25
found	25
years	24
these	24
life	24
farm	24
ever	24
enough	24
thee	23
say	23
same	23
peace	23
over	23
heard	23
give	23
began	23
yet	22
new	22
myself	22
i'll	22
great	22
business	22
why	21
too	21
poor	21
only	21
off	21
made	21
lothario	21
long	21
hall	21
don't	21
thought	20
operations	20
got	20
first	20
another	20
open	19
many	19
hold	19
world	18
whole	18
two	18
happy	18
done	18
day	18
better	18
mould	17
friends	17
brought	17
also	17
:	17
wish	16
thy	16
shall	16
right	16
rest	16
pray	16
must	16
might	16
make	16
love	16
joseph	16
heart	16
church	16
call	16
any	16
always	16
think	15
servant	15
received	15
peer	15
own	15
nor	15
master	15
little	15
leave	15
large	15
honest	15
home	15
hand	15
entered	15
chief	15
became	15
{	14
spot	14
returned	14
return	14
pafs	14
look	14
led	14
its	14
how	14
having	14
happened	14
amongst	14
against	14
without	13
wards	13
true	13
together	13
put	13
perhaps	13
ought	13
laid	13
hands	13
fet	13
far	13
every	13
end	13
door	13
country	13
conversation	13
tis	12
taken	12
sure	12
robin	12
read	12
pimp	12
operator	12
next	12
land	12
hannah	12
half	12
eyes	12
black	12
best	12
turn	11
tom	11
themselves	11
sundry	11
son	11
something	11
saw	11
river	11
red	11
records	11
present	11
oratorial	11
opened	11
often	11
none	11
methodist	11
lady	11
keeper	11
husband	11
gave	11
few	11
cause	11
care	11
boys	11
audrey	11
wonderful	10
wished	10
whom	10
whilst	10
went	10
ways	10
water	10
walk	10
under	10
told	10
ting	10
rivulet	10
ring	10
resolved	10
person	10
pay	10
nose	10
near	10
moreover	10
mob	10
lost	10
last	10
hope	10
folks	10
even	10
dear	10
days	10
cannot	10
between	10
|arabic3digit|	9
youth	9
work	9
wine	9
walked	9
view	9
truth	9
times	9
three	9
swan	9
strange	9
speak	9
sort	9
several	9
sent	9
porter	9
pedestal	9
peal	9
name	9
money	9
matters	9
lordship	9
live	9
lawyer	9
knew	9
keep	9
hear	9
forward	9
find	9
fide	9
eldest	9
earth	9
dare	9
dame	9
company	9
certain	9
broke	9
both	9
bob	9
behind	9
become	9
want	8
trial	8
tithes	8
thus	8
strong	8
stool	8
should	8
short	8
seen	8
reor	8
rather	8
prove	8
preacher	8
mean	8
length	8
just	8
itself	8
house	8
held	8
hearing	8
harm	8
hark	8
gone	8
going	8
full	8
fox	8
forth	8
following	8
fine	8
fellow	8
feel	8
fear	8
fays	8
exclaimed	8
except	8
everything	8
especially	8
enter	8
drove	8
drive	8
building	8
bells	8
art	8
anon	8
already	8
-	8
year	7
worthy	7
wise	7
wilt	7
used	7
use	7
unless	7
turned	7
truly	7
town	7
she	7
serious	7
prim	7
prevailed	7
once	7
meet	7
looked	7
lead	7
lay	7
law	7
landlord	7
kept	7
join	7
inward	7
instantly	7
indeed	7
hast	7
fortune	7
flood	7
favour	7
farther	7
fall	7
evening	7
each	7
doing	7
death	7
custom	7
consolation	7
cafe	7
bring	7
believe	7
ay	7
account	7
*	7
yonder	6
wrong	6
workhouse	6
within	6
wenches	6
weighed	6
voice	6
unto	6
try	6
tithe	6
thirty	6
ten	6
tears	6
tasted	6
talk	6
taking	6
steeple	6
seem	6
seat	6
sea	6
scales	6
saying	6
round	6
r	6
paid	6
nothing	6
moment	6
met	6
lives	6
light	6
lawyers	6
joe	6
ill	6
horses	6
hopper	6
high	6
heaven	6
halloo	6
grinders	6
god	6
girls	6
ft	6
fons	6
followed	6
foi	6
felt	6
feet	6
feeing	6
experience	6
employment	6
doubt	6
depend	6
deal	6
dead	6
course	6
child	6
carry	6
book	6
blackfwan	6
benefit	6
because	6
asked	6
arrived	6
appeared	6
appearance	6
aloud	6
along	6
almost	6
air	6
-,	6
youngest	5
you'll	5
y	5
wondered	5
whose	5
white	5
whether	5
wheel	5
weights	5
we'll	5
waters	5
watch	5
undone	5
today	5
thousand	5
testimony	5
t	5
swear	5
suppose	5
sue	5
staff	5
spout	5
spoke	5
sometimes	5
sofar	5
smell	5
small	5
since	5
sat	5
s	5
room	5
robert	5
ringing	5
requested	5
report	5
replied	5
renewed	5
reftor	5
quickly	5
possible	5
point	5
please	5
pause	5
partly	5
oratory	5
opinion	5
oh	5
neither	5
nature	5
n	5
mrs	5
materials	5
married	5
mad	5
m	5
living	5
lifted	5
less	5
labourers	5
knows	5
kind	5
k	5
insisted	5
immortal	5
hours	5
help	5
hard	5
happiness	5
grow	5
grew	5
given	5
frequently	5
freely	5
forgive	5
forced	5
foot	5
feast	5
fashion	5
f	5
excepted	5
empty	5
elfe	5
either	5
drink	5
drawer	5
drank	5
cut	5
countenance	5
cost	5
contemplation	5
contemplate	5
consequence	5
commons	5
coming	5
close	5
clear	5
charity	5
character	5
certainly	5
carriage	5
brumes	5
bosom	5
bore	5
body	5
bag	5
back	5
aye	5
attend	5
ask	5
arms	5
approached	5
alone	5
alarmed	5
age	5
afterwards	5
able	5
.,	5
yourself	4
yes	4
worth	4
wore	4
word	4
wonder	4
wit	4
wide	4
vigorous	4
venture	4
unknown	4
understand	4
trust	4
trimmer	4
topers	4
tomorrow	4
thing	4
thank	4
takes	4
susan	4
supposed	4
supported	4
support	4
sunday	4
suffered	4
success	4
strephon	4
straw	4
stranger	4
stand	4
soul	4
song	4
sometime	4
so	4
snow	4
six	4
sit	4
sees	4
scale	4
salutary	4
sake	4
sacred	4
runs	4
rose	4
retired	4
remain	4
rejoiced	4
recover	4
receive	4
reason	4
real	4
ready	4
reader	4
rank	4
ran	4
question	4
protested	4
proper	4
promise	4
profound	4
pretty	4
prepared	4
power	4
placed	4
philosopher	4
perfectly	4
peep	4
parson	4
parish	4
parcel	4
pack	4
orders	4
ones	4
o	4
notice	4
noise	4
night	4
news	4
neck	4
mount	4
mother	4
mort	4
morning	4
mirror	4
midnight	4
marched	4
manner	4
majors	4
main	4
mail	4
lovely	4
looking	4
lived	4
linen	4
lewd	4
learn	4
late	4
lapland	4
lands	4
labour	4
king	4
joy	4
jolly	4
jews	4
jerusalem	4
jacket	4
instant	4
inn	4
inhabitants	4
increase	4
huzza	4
hunting	4
houses	4
honour	4
hide	4
heir	4
hearts	4
he's	4
hath	4
grown	4
grind	4
grey	4
glorious	4
gentleman	4
garments	4
further	4
free	4
former	4
flew	4
fixed	4
five	4
finding	4
fell	4
feeble	4
farmhouse	4
examine	4
event	4
esteem	4
eat	4
ears	4
e	4
drummer	4
drown	4
drops	4
drop	4
drew	4
doctrine	4
ditto	4
directly	4
direct	4
different	4
differ	4
demanded	4
daughter	4
cry	4
crew	4
crab	4
court	4
continued	4
constituted	4
constable	4
conduct	4
composed	4
companions	4
common	4
command	4
comes	4
coat	4
clients	4
clean	4
city	4
characters	4
catholic	4
cap	4
canst	4
brother	4
broken	4
broad	4
brilliant	4
bread	4
boy	4
bones	4
boast	4
blood	4
belong	4
begin	4
beautiful	4
bear	4
bath	4
b	4
attention	4
attendants	4
arm	4
approaching	4
anything	4
altered	4
ago	4
aforesaid	4
affirmed	4
abide	4
>	4
:,	4
).	4
yield	3
yea	3
worse	3
working	3
wood	3
women	3
witty	3
withdrew	3
window	3
while	3
whatever	3
wench	3
weight	3
weeks	3
walking	3
wait	3
voices	3
vastly	3
vanity	3
usually	3
united	3
turns	3
treble	3
treason	3
trade	3
tower	3
towards	3
totally	3
top	3
token	3
throw	3
threw	3
thoughtful	3
thanks	3
th	3
testify	3
telling	3
taste	3
sweet	3
sung	3
suffer	3
subject	3
stones	3
still	3
stepped	3
step	3
spiritual	3
spirit	3
spare	3
sorrows	3
somewhere	3
sold	3
softly	3
smiled	3
situation	3
singular	3
sincere	3
shown	3
seven	3
setup	3
send	3
seldom	3
running	3
run	3
rout	3
rock	3
road	3
rise	3
rightly	3
restore	3
rent	3
remember	3
recovery	3
readily	3
reached	3
rattle	3
ranta	3
raise	3
pulled	3
pull	3
proposed	3
property	3
priest	3
pope	3
points	3
pointed	3
pleasure	3
pleased	3
plainly	3
plain	3
pieces	3
petitions	3
persons	3
perish	3
period	3
penny	3
peculiar	3
patted	3
pastors	3
passed	3
parts	3
papist	3
original	3
order	3
opposite	3
oppose	3
opening	3
observed	3
oath	3
numerous	3
numbers	3
noddle	3
noble	3
neighbours	3
neighbour	3
nails	3
moses	3
mortar	3
modes	3
mod	3
miserable	3
mine	3
milling	3
mew	3
mayest	3
manage	3
malt	3
making	3
majority	3
maids	3
low	3
lose	3
longer	3
loins	3
leisure	3
learned	3
leaning	3
lean	3
lam	3
laced	3
kingdom	3
intend	3
ing	3
infinitely	3
idle	3
hounds	3
horse	3
hopes	3
honesty	3
holy	3
hireling	3
hired	3
heretofore	3
hereafter	3
heirs	3
heavy	3
hearty	3
headed	3
hastily	3
hair	3
gunpowder	3
guinea	3
greater	3
grace	3
gloves	3
glass	3
gives	3
gets	3
gently	3
gained	3
future	3
friendly	3
four	3
fountain	3
formed	3
force	3
food	3
follow	3
fly	3
filled	3
filent	3
fields	3
fellows	3
fearing	3
fb	3
fashionable	3
families	3
falling	3
fa	3
exactly	3
estate	3
errors	3
emmanuel	3
effects	3
easily	3
earnestly	3
earned	3
earn	3
early	3
duty	3
dust	3
during	3
due	3
drunk	3
dress	3
double	3
discovered	3
directed	3
dim	3
desire	3
departure	3
departed	3
deliver	3
delightful	3
declare	3
deceivers	3
d	3
curious	3
curate	3
cried	3
covered	3
corn	3
contrary	3
constant	3
conspired	3
consent	3
confider	3
confident	3
confess	3
concluded	3
comfort	3
coated	3
clerk	3
churches	3
christians	3
choose	3
cheerfully	3
charge	3
changes	3
catch	3
can't	3
butt	3
burn	3
built	3
brace	3
bountiful	3
bottom	3
born	3
blown	3
blow	3
birth	3
bid	3
believed	3
behaviour	3
beer	3
bed	3
beam	3
baptist	3
authority	3
attorney	3
around	3
arose	3
armed	3
arguments	3
apple	3
appendages	3
appear	3
apparatus	3
apart	3
answered	3
answer	3
ancient	3
amiable	3
alias	3
afresh	3
advise	3
admitted	3
addressed	3
added	3
according	3
abraham	3
\	3
?)	3
,,	3
$	3
}	2
|arabic5+digit|	2
|arabic4digit|	2
yourselves	2
yours	2
yon	2
wrought	2
written	2
worn	2
words	2
wonders	2
wonderfully	2
woman	2
witches	2
winds	2
win	2
wim	2
willing	2
wilkinson	2
wi(h	2
whippers	2
weeping	2
wedding	2
wear	2
weak	2
watching	2
watchful	2
warm	2
wanting	2
wanted	2
wandered	2
wall	2
waited	2
wages	2
voluntarily	2
volume	2
virtues	2
violent	2
vigour	2
vexed	2
ventured	2
veftals	2
valet	2
utmost	2
usual	2
usefulness	2
unmeaning	2
unlawful	2
unhappy	2
understood	2
uncertainty	2
un	2
twenty-three	2
twenty	2
ture	2
trylands	2
troubled	2
trifling	2
trifle	2
tried	2
trials	2
trees	2
treated	2
treat	2
travel	2
transported	2
translated	2
traditions	2
tolerable	2
thunderer	2
threepence	2
threaten	2
