,	10617
the	4470
to	3060
of	3001
i	2472
and	2418
.	2101
a	1708
;	1641
in	1515
that	1492
it	1432
for	1403
we	1282
had	1235
my	1189
as	1002
was	938
but	882
me	864
with	836
them	806
our	693
at	667
upon	647
by	637
be	635
not	614
he	596
fo	585
from	580
which	543
her	543
have	542
they	534
us	491
were	489
this	487
his	447
their	438
or	413
could	413
all	406
would	404
then	397
when	368
one	338
what	324
no	315
more	304
before	298
some	297
him	294
than	289
now	286
very	266
been	263
will	261
you	258
there	250
being	244
on	241
an	240
said	234
other	232
might	229
having	224
such	223
?	218
time	216
she	213
into	213
though	196
till	193
is	191
|arabic1digit|	190
:	190
up	188
if	185
out	183
only	179
made	177
any	177
about	174
again	173
myself	168
after	166
its	165
should	162
little	161
first	161
most	160
ever	160
these	157
way	155
own	155
country	155
(	154
who	144
|'s|	140
many	138
whole	137
never	131
over	125
each	124
)	121
long	119
mould	118
where	117
two	115
several	115
must	115
much	115
how	115
yet	114
island	113
make	110
'	110
both	109
day	108
great	107
under	105
every	105
still	103
nor	103
without	102
too	100
may	100
are	99
hand	97
found	96
soon	95
part	95
well	93
water	93
man	93
least	93
another	89
seemed	87
down	87
next	86
left	85
took	84
ourselves	84
told	83
off	83
good	83
even	83
mary	82
fide	82
same	79
like	79
did	79
came	78
molly	77
almost	77
life	76
can	76
•	74
—	74
wife	73
head	73
am	73
ship	72
land	72
earth	72
days	72
!	72
|romannumeral|	71
through	71
things	71
length	71
return	70
further	70
whilst	69
come	69
place	68
once	68
just	68
your	67
together	66
far	65
thought	64
here	64
hands	64
creature	64
fet	63
brought	63
"	63
shore	62
round	62
near	62
large	62
amongst	61
seen	60
see	60
put	60
home	60
hill	60
best	60
sort	59
people	59
able	59
lay	58
take	57
sooner	57
few	57
began	57
themselves	56
means	56
fruit	56
went	55
manner	54
lightfoot	54
let	54
ground	54
either	54
back	54
those	53
added	53
rather	52
last	52
laid	52
feathers	52
also	52
scarce	51
replied	51
mind	51
light	51
do	51
between	51
walk	50
taken	50
full	50
sight	49
neither	49
wood	48
rest	48
night	48
heard	48
making	47
vast	46
nature	46
within	45
thing	45
small	45
say	45
providence	45
morning	45
itself	45
became	45
above	45
somewhat	44
indeed	44
himself	44
fire	44
distance	44
behind	44
away	44
end	43
purpose	42
go	42
fish	42
called	42
body	42
against	42
view	41
three	41
nothing	41
gave	41
feet	41
whom	40
whether	40
trees	40
taking	40
shall	40
sea	40
mountain	40
hopes	40
house	39
find	39
enough	39
t	38
prospect	38
during	38
years	37
woods	37
winter	37
want	37
thus	37
therefore	37
name	37
less	37
foot	37
skin	36
gun	36
cut	36
chap	36
towards	35
plain	35
davis	35
anything	35
why	34
weather	34
sometime	34
saw	34
possibly	34
perceived	34
others	34
master	34
know	34
has	34
fear	34
father	34
creatures	34
cattle	34
spot	33
since	33
reason	33
nay	33
hard	33
face	33
,,	33
right	32
returned	32
possible	32
knowledge	32
keep	32
goods	32
year	31
use	31
proper	31
order	31
new	31
natural	31
knew	31
heart	31
flood	31
better	31
arrived	31
turn	30
save	30
river	30
poor	30
parts	30
observed	30
method	30
kept	30
future	30
england	30
captain	30
appeared	30
account	30
work	29
o	29
men	29
lost	29
looked	29
kind	29
however	29
give	29
fell	29
done	29
dead	29
course	29
become	29
ways	28
thinks	28
think	28
six	28
received	28
ran	28
passage	28
journey	28
going	28
forwards	28
degrees	28
dear	28
run	27
piece	27
old	27
miles	27
hope	27
fun	27
frequently	27
fair	27
believe	27
bare	27
wholly	26
whence	26
true	26
ten	26
quite	26
number	26
longer	26
leave	26
grew	26
fall	26
cafe	26
times	25
proved	25
person	25
pennati	25
open	25
often	25
occasion	25
herself	25
half	25
flesh	25
family	25
company	25
beheld	25
thence	24
stand	24
short	24
resolved	24
prove	24
mouth	24
motion	24
met	24
j	24
inhabitants	24
fine	24
drew	24
bottom	24
board	24
beyond	24
asked	24
..	24
*	24
world	23
top	23
sofar	23
sensible	23
nearer	23
hundred	23
human	23
given	23
four	23
eye	23
difficulty	23
desired	23
afterwards	23
whose	22
thoughts	22
proceeded	22
passed	22
middle	22
k	22
high	22
force	22
feeing	22
f	22
entered	22
dry	22
deer	22
deep	22
death	22
daily	22
covered	22
children	22
certain	22
bushes	22
agreeable	22
wind	21
turning	21
so	21
returning	21
power	21
point	21
pleased	21
notice	21
hoped	21
heaven	21
happy	21
entirely	21
dream	21
crew	21
coming	21
call	21
benefit	21
always	21
already	21
walked	20
spirits	20
running	20
room	20
polly	20
obliged	20
none	20
lying	20
look	20
living	20
lived	20
known	20
ice	20
formed	20
followed	20
fallen	20
door	20
discover	20
cross	20
basin	20
along	20
word	19
weeks	19
vol	19
thick	19
soul	19
snow	19
service	19
satisfied	19
pretty	19
pieces	19
loss	19
leg	19
laying	19
landed	19
informed	19
houses	19
hole	19
height	19
get	19
fruits	19
finding	19
doubt	19
close	19
beast	19
arrival	19
arms	19
twenty	18
travelled	18
town	18
thither	18
thinking	18
steps	18
search	18
satisfaction	18
ready	18
pray	18
months	18
leaving	18
inclination	18
hills	18
hear	18
hath	18
happened	18
expected	18
dread	18
dark	18
coast	18
chance	18
carry	18
carried	18
cannot	18
bear	18
ascension	18
words	17
woman	17
turned	17
trouble	17
surprise	17
surely	17
supply	17
