,	7191
.	2866
the	2720
to	2630
i	2097
of	1807
my	1741
and	1534
a	1353
;	1352
her	1165
in	1080
that	1003
me	957
it	928
his	925
he	863
was	814
with	795
not	774
you	733
for	644
she	612
—	610
as	607
on	578
had	540
be	536
from	519
but	511
have	509
by	502
him	495
"	495
is	476
your	455
which	443
at	438
this	434
so	421
|'s|	375
would	347
lady	311
will	291
when	283
:	274
all	270
lord	269
who	248
has	240
could	236
an	236
?	232
what	229
we	229
if	227
them	224
are	218
said	211
'	211
being	207
dear	205
!	204
then	202
one	198
no	198
been	197
now	195
were	192
more	191
our	176
mr	169
miss	167
|arabic1digit|	165
us	165
those	162
own	162
than	160
lucy	158
before	153
worthley	149
their	148
must	148
how	148
can	147
never	144
though	143
am	142
shall	138
they	136
mother	135
should	133
sather	132
mrs	132
yet	129
much	129
lordship	129
time	128
some	125
such	122
see	121
made	121
having	121
did	120
or	117
into	117
first	117
dalton	115
brother	114
every	112
other	110
myself	109
good	108
only	107
might	103
soon	102
(	102
ladyship	101
thought	100
great	100
any	100
think	99
most	97
very	94
too	94
till	93
its	93
heart	93
make	90
know	90
hand	90
after	90
without	89
do	88
letter	87
ever	86
out	85
just	83
where	82
-	82
frances	81
uncle	80
person	80
)	80
there	78
same	78
grace	75
like	74
saw	73
ormsby	73
let	73
tell	72
henry	72
man	70
up	68
day	68
give	67
again	67
once	66
long	66
hamilton	66
room	65
mind	65
little	65
these	64
often	64
return	63
left	63
indeed	63
whom	62
well	62
found	62
seeing	61
say	61
pleasure	61
nothing	61
whose	60
since	60
may	60
madam	60
both	60
received	59
leave	58
honour	58
replied	57
daughter	57
woman	56
himself	56
happy	56
eyes	56
power	55
juliet	55
go	55
caroline	55
still	54
o	54
many	54
friend	54
child	54
came	54
last	53
thus	52
about	52
told	51
sister	51
part	51
moment	51
hope	51
given	50
always	50
knew	49
going	49
duke	49
returned	48
manner	48
love	48
gave	48
words	47
sew	47
seen	47
down	47
next	46
morning	46
least	46
town	45
heard	45
went	44
taken	44
seemed	44
joy	44
cannot	44
|romannumeral|	43
whilst	43
over	43
lise	43
conversation	43
whole	42
servant	42
reason	42
present	42
near	42
nature	42
mine	42
full	42
earl	42
name	41
immediately	41
girl	41
former	41
young	40
took	40
presence	40
house	40
almost	40
two	39
sir	39
receive	39
look	39
find	39
arms	39
creature	38
already	38
while	37
sent	37
determined	37
called	37
another	37
through	36
take	36
sear	36
ladies	36
hopes	36
here	36
happiness	36
poor	35
door	35
believe	35
put	34
old	34
kind	34
health	34
half	34
fine	34
son	33
does	33
world	32
why	32
quite	32
place	32
hours	32
fortune	32
discovered	32
countenance	32
back	32
years	31
selt	31
savour	31
pleasing	31
knowing	31
herself	31
death	31
brought	31
account	31
thoughts	30
temple	30
suppose	30
spirits	30
sace	30
opinion	30
nor	30
lost	30
longer	30
god	30
fixed	30
days	30
company	30
castle	30
air	30
tenderness	29
saying	29
nevison	29
less	29
hear	29
duty	29
come	29
certainly	29
way	28
visit	28
three	28
tender	28
stranger	28
s	28
looks	28
looking	28
head	28
giving	28
each	28
convinced	28
continued	28
agreeable	28
want	27
sweet	27
danger	27
character	27
call	27
arrival	27
affection	27
write	26
under	26
subject	26
pleased	26
pain	26
•	25
virtue	25
taking	25
surprised	25
sure	25
proposed	25
passed	25
pardon	25
ordered	25
milford	25
mentioned	25
lay	25
late	25
friends	25
foul	25
force	25
even	25
entered	25
duchess	25
done	25
dearest	25
word	24
together	24
tears	24
something	24
ready	24
occasion	24
obliged	24
noble	24
heaven	24
greatly	24
eye	24
edgmore	24
don't	24
cause	24
audley	24
yourself	23
walton	23
speak	23
set	23
read	23
placed	23
perhaps	23
pen	23
none	23
new	23
leaving	23
hour	23
generous	23
finding	23
charming	23
bosom	23
answer	23
.'	23
wish	22
william	22
whether	22
speaking	22
secret	22
satissaction	22
sat	22
request	22
rather	22
merit	22
meet	22
means	22
grateful	22
further	22
chair	22
because	22
attended	22
appearance	22
amiable	22
acquainted	22
title	21
thy	21
small	21
send	21
returning	21
passion	21
parent	21
observed	21
met	21
men	21
making	21
looked	21
light	21
large	21
fond	21
desire	21
conduct	21
away	21
attention	21
appear	21
apartment	21
affectionate	21
worth	20
used	20
thinking	20
short	20
servants	20
sense	20
prevented	20
mean	20
husband	20
gone	20
fanny	20
expect	20
early	20
children	20
between	20
began	20
attend	20
assistance	20
actions	20
--	20
yes	19
writing	19
unworthy	19
real	19
prevailed	19
people	19
necessary	19
minutes	19
message	19
m	19
inclinations	19
imagined	19
hands	19
excuse	19
evening	19
enough	19
doubt	19
coming	19
best	19
beauty	19
aunt	19
assured	19
art	19
appeared	19
alone	19
against	19
."	19
wrote	18
worthy	18
voice	18
upon	18
towards	18
suffer	18
soul	18
sight	18
share	18
right	18
regard	18
really	18
proper	18
prevent	18
prevail	18
letters	18
laid	18
joined	18
j	18
hoped	18
goodness	18
get	18
gentleman	18
friendship	18
desired	18
confusion	18
concern	18
companion	18
charms	18
carry	18
assure	18
affair	18
able	18
vain	17
true	17
thousand	17
themselves	17
telling	17
show	17
several	17
scarcely	17
sar	17
resentment	17
peace	17
parents	17
os	17
opportunity	17
off	17
lovely	17
keep	17
instant	17
held	17
hearing	17
entertain	17
dreadful	17
command	17
charlotte	17
begged	17
bed	17
asked	17
answered	17
absence	17
women	16
support	16
sooner	16
sometimes	16
sa	16
retired	16
resolution	16
reflections	16
recollect	16
promise	16
party	16
neither	16
n	16
months	16
lessen	16
known	16
intended	16
imagine	16
honoured	16
gratitude	16
enjoy	16
drew	16
distance	16
born	16
birth	16
attempt	16
arrived	16
advice	16
wished	15
welcome	15
usual	15
unhappy	15
turned	15
thing	15
thanks	15
ten	15
sincere	15
showed	15
sex	15
second	15
scarce	15
samily	15
restored	15
proceeded	15
particular	15
mistress	15
led	15
instead	15
form	15
forgive	15
f	15
everything	15
esteem	15
dress	15
disorder	15
delivered	15
convince	15
contrary	15
charles	15
breast	15
besides	15
bear	15
..	15
unless	14
try	14
thank	14
seet	14
repeated	14
reflection	14
proceed	14
pray	14
permission	14
paid	14
ought	14
order	14
notwithstanding	14
notice	14
memory	14
loss	14
liberty	14
length	14
latter	14
kindly	14
kept	14
humble	14
high	14
hide	14
help	14
guilty	14
grief	14
gives	14
generosity	14
expressed	14
england	14
end	14
easy	14
declared	14
curiosity	14
country	14
care	14
arguments	14
age	14
acquaint	14
**	14
yours	13
wanting	13
valuable	13
uneasy	13
things	13
stood	13
sitting	13
silence	13
severe	13
sentiments	13
sell	13
seized	13
remain	13
raised	13
praises	13
possible	13
possession	13
point	13
painful	13
oblige	13
night	13
mercy	13
meeting	13
knows	13
johnson	13
intentions	13
instantly	13
innocence	13
impatience	13
hers	13
harriot	13
followed	13
equally	13
equal	13
entirely	13
cried	13
continuation	13
comfort	13
coach	13
closet	13
chariot	13
case	13
bring	13
body	13
better	13
behaviour	13
avoid	13
anything	13
affected	13
added	13
acquaintance	13
abbey	13
*	13
wonder	12
wise	12
wentworth	12
waited	12
wait	12
violent	12
vice	12
uneasiness	12
turn	12
t	12
sudden	12
stepped	12
spoke	12
repeat	12
r	12
question	12
providence	12
promised	12
permitted	12
passions	12
pale	12
others	12
occasioned	12
moments	12
meant	12
loved	12
judge	12
itself	12
informed	12
i'll	12
hearts	12
guilt	12
greatest	12
greater	12
genteel	12
freedom	12
free	12
forget	12
fly	12
flowers	12
exalted	12
engaged	12
endeavoured	12
either	12
difficulty	12
consented	12
common	12
commands	12
choice	12
caught	12
capable	12
bless	12
bestowed	12
beauties	12
beaumont	12
ask	12
among	12
afternoon	12
afsection	12
add	12
accept	12
*'	12
wanted	11
waiting	11
visible	11
vast	11
turning	11
tis	11
threw	11
table	11
sufser	11
strength	11
step	11
station	11
state	11
spent	11
sorrow	11
sophy	11
shown	11
setting	11
says	11
savourable	11
rogers	11
removed	11
remember	11
purpose	11
pity	11
open	11
offered	11
observing	11
object	11
messenger	11
masquerade	11
marriage	11
marks	11
low	11
lips	11
interview	11
ill	11
heightened	11
harriet	11
glory	11
gentlemen	11
filled	11
except	11
entering	11
education	11
due	11
dropped	11
dressed	11
distress	11
deserve	11
consent	11
cheerful	11
certain	11
carried	11
blessed	11
bid	11
beautiful	11
bad	11
accident	11
yesterday	10
wrong	10
writes	10
window	10
weeks	10
walk	10
thou	10
terms	10
succeeded	10
six	10
settled	10
sending	10
seldom	10
seel	10
school	10
savourite	10
running	10
resolved	10
represented	10
repentance	10
refused	10
recovered	10
recollecting	10
principles	10
presented	10
persons	10
permit	10
past	10
particulars	10
ourselves	10
ot	10
orders	10
observation	10
obligations	10
obligation	10
news	10
natural	10
motive	10
mention	10
listen	10
lines	10
journey	10
join	10
interrupted	10
incapable	10
impossible	10
important	10
imagination	10
heartley	10
haste	10
happened	10
got	10
generally	10
gay	10
fresh	10
formed	10
forgot	10
forgiveness	10
flew	10
express	10
example	10
envy	10
endeavour	10
employed	10
e	10
dressing	10
discover	10
difficult	10
different	10
designs	10
design	10
described	10
delighted	10
content	10
consequences	10
confidence	10
concerned	10
compliments	10
comes	10
characters	10
change	10
calling	10
breaksast	10
beheld	10
asking	10
apprehensions	10
alteration	10
afraid	10
admiration	10
withdrew	9
wilson	9
white	9
w	9
vile	9
vanity	9
throwing	9
thanking	9
talking	9
surprise	9
superior	9
suffered	9
success	9
strange	9
stop	9
stepping	9
spirit	9
sorry	9
sleep	9
situation	9
service	9
sensible	9
senses	9
seated	9
schemes	9
sault	9
sarther	9
sancy	9
sacred	9
run	9
road	9
revenge	9
regiment	9
receiving	9
readily	9
proposal	9
perceived	9
paternal	9
opened	9
obtain	9
numbers	9
need	9
neck	9
method	9
melancholy	9
master	9
married	9
learned	9
lately	9
knees	9
justice	9
interest	9
intention	9
intend	9
imagining	9
humility	9
horse	9
hair	9
future	9
forced	9
foot	9
following	9
follow	9
father	9
expected	9
excellent	9
ed	9
ease	9
dread	9
distressed	9
disposition	9
detain	9
deserving	9
delightful	9
degree	9
d	9
crime	9
confirmed	9
close	9
bloomer	9
blessing	9
black	9
betty	9
became	9
assist	9
ashley	9
anger	9
allowed	9
allow	9
advantage	9
admired	9
acknowledgments	9
absolutely	9
abroad	9
"'	9
youth	8
wretch	8
within	8
wild	8
week	8
walking	8
virtues	8
vanished	8
value	8
use	8
unacquainted	8
trying	8
trembling	8
tremble	8
tomorrow	8
tolerable	8
thrown	8
throw	8
thinks	8
thanked	8
tells	8
tear	8
sussex	8
surely	8
sufficient	8
street	8
sincerely	8
silver	8
silent	8
sever	8
serious	8
sees	8
seeming	8
seem	8
seat	8
saulty	8
sair	8
saint	8
retirement	8
resolutions	8
repeating	8
remained	8
regret	8
reflected	8
recovery	8
reading	8
rank	8
ran	8
public	8
protest	8
propose	8
proposals	8
pronounced	8
pride	8
pressed	8
preserence	8
possessed	8
plain	8
persectly	8
persections	8
paying	8
ones	8
observe	8
obey	8
nevil	8
neighbourhood	8
moved	8
minute	8
methinks	8
lover	8
london	8
lives	8
lifted	8
lie	8
library	8
lest	8
leading	8
lead	8
kissed	8
king	8
introduced	8
influence	8
indisposition	8
impatient	8
illness	8
highest	8
hardly	8
hard	8
ground	8
gold	8
girls	8
general	8
fortnight	8
forgiven	8
fondness	8
extremely	8
escaped	8
emotion	8
effect	8
drove	8
draw	8
distinction	8
distant	8
displeasure	8
dignity	8
designed	8
deprived	8
delight	8
cruel	8
court	8
copy	8
consider	8
conquer	8
concealed	8
chamber	8
blame	8
beloved	8
behind	8
beg	8
attendance	8
attempting	8
attempted	8
aside	8
approbation	8
approached	8
altogether	8
afsectionate	8
affairs	8
admire	8
addition	8
act	8
.)	8
|arabic2digit|	7
zo	7
wore	7
witness	7
wishes	7
whispered	7
truth	7
truly	7
treatment	7
treasure	7
tour	7
thursday	7
tenderly	7
task	7
talked	7
supplied	7
sufsered	7
subjects	7
struck	7
stay	7
spend	7
smile	7
skill	7
side	7
shape	7
selicity	7
self	7
sears	7
satal	7
sancied	7
sake	7
sable	7
rose	7
reverence	7
restore	7
repentant	7
refuse	7
raise	7
quit	7
putting	7
pursue	7
purchase	7
punishment	7
prudence	7
prospect	7
proceeding	7
probability	7
prayers	7
please	7
plan	7
picture	7
pains	7
p	7
owing	7
ornaments	7
omitted	7
numberless	7
number	7
nobility	7
niece	7
mould	7
mortification	7
misfortune	7
midst	7
mark	7
makes	7
majesty	7
loves	7
lose	7
live	7
listened	7
jewels	7
interrupting	7
insisted	7
innocent	7
injured	7
ing	7
ideas	7
humour	7
however	7
home	7
hold	7
highly	7
height	7
hastened	7
habit	7
grew	7
grandsather	7
glass	7
forward	7
forbid	7
flow	7
flatter	7
fit	7
expressing	7
expectation	7
event	7
errors	7
entire	7
embrace	7
elegant	7
ears	7
dying	7
double	7
distinguish	7
disguise	7
disappointment	7
difficulties	7
die	7
deserves	7
deserved	7
declaring	7
deal	7
daughters	7
darling	7
creatures	7
courage	7
consolation	7
considered	7
conscience	7
congratulate	7
condescension	7
complexion	7
complete	7
companions	7
calm	7
calls	7
blow	7
bestow	7
behold	7
become	7
assented	7
arm	7
appears	7
apologies	7
also	7
agitation	7
afford	7
affections	7
advantages	7
addresses	7
action	7
accepted	7
year	6
worst	6
wood	6
whenever	6
weakness	6
ways	6
watch	6
wants	6
visits	6
views	6
venerable	6
utmost	6
uncertainty	6
tried	6
treated	6
train	6
tongue	6
threatened	6
theirs	6
thee	6
talk	6
suspense	6
struggles	6
strict	6
stopped	6
steps	6
stands	6
splendour	6
solicitations	6
seems	6
seek	6
scheme	6
scene	6
savours	6
satisfied	6
sad	6
rival	6
respectful	6
requesting	6
renew	6
remedy	6
relieved	6
relation	6
reconciliation	6
recollected	6
reception	6
reasons	6
reach	6
rapture	6
prospects	6
prince	6
preserve	6
polite	6
pointed	6
plainly	6
physicians	6
physician	6
petition	6
persuasions	6
patience	6
parting	6
park	6
paper	6
painting	6
oppressed	6
oh	6
oftener	6
objects	6
obedience	6
neglected	6
neglect	6
narrative	6
month	6
misfortunes	6
minds	6
miles	6
matter	6
marry	6
manners	6
manly	6
lustre	6
lowest	6
life	6
leaves	6
learn	6
lasting	6
knowledge	6
kindness	6
justly	6
judgement	6
invitation	6
introduce	6
intimacy	6
intends	6
intelligence	6
indulgent	6
indulge	6
increased	6
inclination	6
incident	6
hurried	6
horses	6
holding	6
hid	6
heavenly	6
hastily	6
hasten	6
h	6
grosvenor	6
granted	6
graceful	6
gentle	6
g	6
friendly	6
folly	6
flattery	6
five	6
finished	6
fifteen	6
exposed	6
experienced	6
enter	6
enemy	6
enemies	6
ended	6
enclosed	6
else	6
doing	6
divided	6
disregarded	6
disposed	6
dislike	6
disclose	6
discern	6
disappointed	6
directly	6
died	6
desiring	6
desirable	6
depend	6
deceived	6
dearer	6
cousin	6
convey	6
contents	6
constant	6
consistent	6
consideration	6
conserred	6
consequence	6
composure	6
composed	6
compliment	6
complaisance	6
compelled	6
compassion	6
colonel	6
cn	6
circumstance	6
church	6
chose	6
cheerfulness	6
cheek	6
changed	6
caused	6
cast	6
carlton	6
business	6
broken	6
bright	6
break	6
book	6
boast	6
bidding	6
bent	6
beginning	6
banish	6
awakened	6
averse	6
attending	6
atone	6
approaching	6
apply	6
angel	6
al	6
ail	6
agreeably	6
affluence	6
acted	6
.;	6
'.	6
'*	6
