archidamus	1
apt	1
apprehension	1
applauders	1
appetite	1
appear	1
appalling	1
apology	1
apart	1
anywhere	1
anxious	1
anxieties	1
antagonists	1
animosity	1
animating	1
animate	1
animals	1
ancient	1
anchor	1
ancestors	1
amulets	1
ample	1
ambush	1
ambitious	1
ambition	1
aloud	1
ally	1
allowed	1
allied	1
alley	1
alienate	1
alien	1
alert	1
alcmaeon	1
alas	1
aim	1
aid	1
agreed	1
agnon	1
agitation	1
ages	1
aged	1
affray	1
affliction	1
afflict	1
affectionately	1
affectionate	1
affairs	1
afar	1
advise	1
advantages	1
adultery	1
adolescence	1
admittance	1
admission	1
admissible	1
administration	1
adherents	1
adherence	1
adhere	1
ades	1
addressing	1
act	1
acquitted	1
acquittal	1
acquired	1
acquire	1
acquaintances	1
acherusian	1
ache	1
accustom	1
accused	1
accusations	1
accounts	1
account	1
accomplished	1
acclamation	1
accept	1
abundantly	1
absent	1
absence	1
abroad	1
abominate	1
abject	1
abilities	1
abdicate	1
abandoning	1
^alse	1
?*	1
/	1
-•	1
'.	1
',	1
''	1
"'	1
