eleven	9
draw	9
dog	9
cry	9
course	9
consequences	9
conclude	9
coffin	9
censure	9
calling	9
breakfast	9
born	9
arms	9
arabella	9
appeared	9
anna	9
amiss	9
adieu	9
absence	9
"	9
wondered	8
wise	8
whither	8
warrant	8
waiting	8
vanity	8
ungrateful	8
tired	8
throat	8
thanks	8
tear	8
taught	8
sword	8
sufferer	8
stronger	8
solemnly	8
single	8
showing	8
share	8
shame	8
shalt	8
sept	8
sentiments	8
sees	8
s	8
ridicule	8
retired	8
respectful	8
requests	8
remembrance	8
recover	8
reconciled	8
real	8
reading	8
rash	8
rascal	8
rank	8
quit	8
quiet	8
public	8
probably	8
probable	8
principle	8
presumption	8
pre	8
practice	8
pounds	8
performed	8
paid	8
offended	8
offence	8
obtain	8
naturally	8
months	8
mistress	8
meek	8
measures	8
measure	8
loth	8
longer	8
lived	8
lies	8
language	8
jest	8
instant	8
indulgent	8
indifferent	8
hourly	8
horse	8
honourable	8
hereafter	8
hearing	8
hasten	8
grievous	8
grieved	8
gloves	8
forbid	8
five	8
fire	8
figure	8
excused	8
excessively	8
exalted	8
esteem	8
english	8
ear	8
dress	8
doubted	8
disturb	8
disappointment	8
direct	8
dignity	8
difference	8
didst	8
designed	8
deep	8
daily	8
cruelty	8
credit	8
continue	8
consideration	8
condition	8
compliment	8
communicated	8
command	8
coach	8
children	8
chapel	8
cast	8
cases	8
books	8
beyond	8
behave	8
beauty	8
attempt	8
asking	8
artifice	8
approbation	8
angry	8
almighty	8
agonies	8
acquaint	8
accordingly	8
.']	8
year	7
writes	7
wholly	7
wept	7
ways	7
watch	7
waited	7
villainous	7
venture	7
vehemence	7
thinking	7
thinkest	7
talking	7
talent	7
takes	7
success	7
stranger	7
start	7
sound	7
sins	7
shouldst	7
she'll	7
seldom	7
seest	7
scruple	7
respects	7
resent	7
reparation	7
renewed	7
remove	7
rejected	7
recovered	7
reach	7
ray	7
rate	7
ran	7
raise	7
quarter	7
purity	7
prospects	7
proceeds	7
previous	7
press	7
preserve	7
poets	7
pleases	7
pleasant	7
pieces	7
perverse	7
personal	7
period	7
per	7
parson	7
pangs	7
owned	7
orders	7
offices	7
offering	7
obtained	7
observation	7
object	7
obey	7
negative	7
needs	7
moving	7
morn	7
month	7
moments	7
misery	7
meanness	7
manners	7
losing	7
lordship	7
libertines	7
liberties	7
lewen	7
kinsman	7
judith	7
intends	7
instead	7
inexcusable	7
indignation	7
inclination	7
imagined	7
hurry	7
humane	7
hide	7
hardhearted	7
hardened	7
granted	7
further	7
frame	7
forgotten	7
forget	7
fly	7
fever	7
feel	7
favourite	7
faces	7
experience	7
executorship	7
eternity	7
equally	7
enemy	7
enemies	7
encouragement	7
eighteen	7
eat	7
easier	7
earnestness	7
earnestly	7
due	7
disturbed	7
disposition	7
displeased	7
difficulty	7
design	7
degree	7
deeply	7
declining	7
darkness	7
danger	7
curses	7
curiosity	7
considering	7
conclusion	7
concerns	7
committed	7
commands	7
clergyman	7
christian	7
charitable	7
characters	7
calm	7
business	7
bottom	7
bosom	7
begun	7
beginning	7
begging	7
authority	7
attention	7
arrival	7
april	7
apprehensive	7
applied	7
admit	7
added	7
acting	7
acquaintance	7
acceptable	7
-	7
{	6
weeds	6
wear	6
warmly	6
vows	6
visiters	6
visible	6
virtuous	6
views	6
verily	6
vengeance	6
utmost	6
usual	6
understanding	6
trial	6
trembling	6
touch	6
tongue	6
tolerably	6
thousand	6
thoroughly	6
terror	6
sum	6
suffers	6
sudden	6
study	6
smile	6
situation	6
sincerity	6
sincerely	6
shaking	6
shadow	6
serene	6
sealed	6
sally	6
safe	6
runs	6
rough	6
rob	6
rises	6
reverence	6
revenge	6
restore	6
resolve	6
reproaches	6
remorse	6
regret	6
refusal	6
reformation	6
rebuke	6
reasonable	6
readiness	6
push	6
pure	6
proposals	6
proposal	6
properly	6
profligate	6
produce	6
privately	6
pretence	6
pressing	6
presently	6
preference	6
preachment	6
pointed	6
pocket	6
plots	6
plead	6
plea	6
permission	6
perform	6
passes	6
party	6
outside	6
novice	6
neighbourhood	6
neck	6
necessity	6
naughty	6
motions	6
mortals	6
mistaken	6
misfortunes	6
midst	6
merely	6
mark	6
mamma	6
lovely	6
lodgings	6
letting	6
learning	6
lead	6
law	6
laughing	6
lace	6
kindness	6
issue	6
invitation	6
intimate	6
intelligence	6
insolence	6
injury	6
ingenuousness	6
infinitely	6
important	6
importance	6
immediately	6
hunt	6
humility	6
humbly	6
horror	6
hither	6
higher	6
heads	6
hated	6
happily	6
hall	6
gratitude	6
grant	6
gentlewoman	6
gay	6
gaiety	6
fruits	6
friendly	6
frequently	6
freedoms	6
fortnight	6
forth	6
foot	6
follows	6
flower	6
faulty	6
fatal	6
families	6
fallen	6
f	6
epsom	6
envy	6
empty	6
employed	6
eight	6
education	6
easily	6
drive	6
dreams	6
dream	6
dozen	6
divert	6
distance	6
disposed	6
dispatched	6
dispatch	6
discourse	6
discomposed	6
disappointed	6
deprived	6
delicacy	6
declared	6
deceive	6
dangerous	6
copies	6
continuance	6
contented	6
compter	6
cheerfully	6
charmer	6
calamities	6
bright	6
brief	6
breathing	6
bound	6
book	6
bible	6
besought	6
benefit	6
bella	6
beauties	6
barbarous	6
awkward	6
assembly	6
aspirations	6
arm	6
arise	6
appointment	6
answering	6
amends	6
altar	6
along	6
alliance	6
alive	6
acknowledged	6
accounts	6
accounted	6
ac	6
'.	6
!'	6
■	5
witness	5
white	5
whispering	5
whispered	5
wherefore	5
weigh	5
weeping	5
weep	5
wanting	5
virtues	5
vexed	5
utterly	5
upstairs	5
unwilling	5
ungenerous	5
uneasiness	5
u	5
twelvemonth	5
twelve	5
trials	5
transcribed	5
transcribe	5
thou'lt	5
third	5
theirs	5
thanked	5
test	5
tenderness	5
tend	5
teach	5
superior	5
suit	5
suffering	5
stuff	5
stuck	5
struggling	5
struggle	5
staid	5
speaking	5
space	5
sought	5
snuff	5
slip	5
sleep	5
situations	5
sign	5
sides	5
shows	5
shoot	5
ship	5
served	5
seeming	5
seek	5
seal	5
scorn	5
score	5
rooms	5
ride	5
returns	5
resume	5
resignation	5
require	5
repeating	5
rely	5
related	5
rejoice	5
rejection	5
reflect	5
refer	5
reconcile	5
rakes	5
quarrel	5
pursue	5
purchase	5
prospect	5
propose	5
prevent	5
pretends	5
pressed	5
praises	5
politeness	5
perusal	5
pert	5
persecutions	5
peer	5
paternal	5
parade	5
p	5
overcome	5
opening	5
omitted	5
observations	5
objection	5
nuptials	5
number	5
nobly	5
niece	5
nephew	5
names	5
named	5
multitude	5
mourning	5
moreover	5
misunderstanding	5
minded	5
mighty	5
ment	5
mc	5
matrimony	5
main	5
ma	5
loves	5
locked	5
lloyd	5
lives	5
lifted	5
leisure	5
leaving	5
kindred	5
job	5
iu	5
io	5
intimation	5
interrupting	5
interrupt	5
instantly	5
inquisitive	5
inquired	5
incapable	5
imputation	5
impudent	5
impose	5
impatient	5
ignorant	5
hut	5
husbands	5
hitherto	5
hit	5
hi	5
hervey	5
haughty	5
harm	5
harlowes	5
guide	5
grow	5
gratify	5
governed	5
glass	5
gentle	5
generously	5
generality	5
fortunes	5
fools	5
foolish	5
foe	5
floor	5
fixed	5
fitter	5
fits	5
finest	5
finds	5
figures	5
fame	5
false	5
fain	5
extraordinary	5
expose	5
excuses	5
excellence	5
exalt	5
everlasting	5
events	5
errors	5
endeavoured	5
encourage	5
edge	5
e	5
dust	5
dunstan	5
drop	5
drink	5
doubtful	5
doubly	5
double	5
dolly	5
dishonour	5
directed	5
determination	5
destroy	5
destitute	5
desolate	5
desiring	5
deserves	5
description	5
dependence	5
deny	5
delivered	5
delighted	5
defend	5
declares	5
declare	5
dearly	5
dead	5
date	5
crying	5
contempt	5
conscious	5
congratulate	5
confound	5
confirm	5
confident	5
condescend	5
complied	5
complete	5
compared	5
clumsy	5
close	5
chamber	5
censured	5
brutal	5
breath	5
breach	5
boast	5
blood	5
blessings	5
birth	5
berks	5
belief	5
beast	5
awkwardness	5
avowed	5
aversion	5
attributed	5
attribute	5
aspire	5
aspect	5
ar	5
approve	5
approach	5
applaud	5
appetite	5
apartments	5
ample	5
altered	5
alone	5
aim	5
afford	5
afflictions	5
affliction	5
affection	5
advantages	5
admirer	5
admiration	5
addresses	5
accompany	5
accepted	5
absolute	5
\	5
zealous	4
you'd	4
yo	4
yes	4
wyerley	4
writer	4
wrapped	4
woe	4
wind	4
willingly	4
whereas	4
weight	4
weaker	4
water	4
warmth	4
walked	4
voyage	4
vigour	4
varlets	4
useful	4
urged	4
unquestionable	4
unpardonable	4
unmanly	4
turns	4
travel	4
tragedy	4
torn	4
thrust	4
throwing	4
thomasine	4
thick	4
thankful	4
temporal	4
taste	4
table	4
swear	4
suspend	4
surprise	4
sup	4
sun	4
suitable	4
sue	4
succeed	4
subscribe	4
strike	4
strictly	4
strict	4
strengthen	4
stoop	4
stood	4
stone	4
stomach	4
stepping	4
started	4
stars	4
staring	4
stage	4
spoken	4
spirited	4
speedily	4
somewhat	4
solicitations	4
soft	4
slight	4
sinking	4
silly	4
shut	4
shape	4
shakespeare	4
severely	4
setting	4
sentiment	4
sell	4
seat	4
scriptures	4
scenes	4
sakes	4
ruined	4
root	4
roman	4
road	4
rewarded	4
revered	4
retiring	4
result	4
restrain	4
restoration	4
resolves	4
reserve	4
represented	4
reports	4
remembered	4
relish	4
religion	4
regarded	4
refusing	4
recovering	4
recourse	4
receiving	4
reasonings	4
readily	4
rake	4
rage	4
qualities	4
punish	4
pull	4
proved	4
prove	4
prosecution	4
prosecute	4
promising	4
promises	4
principles	4
preserved	4
prescribing	4
preparing	4
praised	4
powder	4
pose	4
poison	4
pleas	4
places	4
placed	4
pitied	4
phrase	4
perused	4
persuaded	4
persecute	4
patron	4
partiality	4
parted	4
painful	4
owns	4
overwhelmed	4
oughtest	4
orphan	4
opposition	4
oftener	4
odd	4
obedience	4
oaths	4
notions	4
notes	4
note	4
noon	4
nonsense	4
nineteen	4
nine	4
nieces	4
nice	4
newly	4
neglect	4
needed	4
nearly	4
native	4
motion	4
mortifying	4
mortify	4
mortified	4
mortification	4
mo	4
miscreant	4
mis	4
minutes	4
methods	4
metcalfe	4
meanwhile	4
materials	4
match	4
marrying	4
ludicrous	4
longing	4
longest	4
lessons	4
lesson	4
learned	4
lawrance	4
larger	4
kneeling	4
kingdom	4
keeping	4
k	4
justification	4
introduced	4
intrepidity	4
interrupted	4
interpose	4
interesting	4
intercede	4
intellectual	4
intellects	4
insult	4
inquiring	4
innocents	4
ink	4
ingenuous	4
inform	4
influence	4
infinite	4
inference	4
indulge	4
induced	4
indisposition	4
increase	4
inclinations	4
impute	4
impressions	4
impression	4
immediate	4
imagines	4
imagination	4
im	4
ibid	4
hypocrite	4
horrid	4
honourably	4
hole	4
holding	4
hid	4
helpless	4
helped	4
height	4
heels	4
hat	4
hastened	4
harry	4
harlowe.place	4
happiest	4
h	4
guard	4
ground	4
groan	4
grinning	4
golden	4
girls	4
giddy	4
gently	4
genteel	4
gather	4
furnish	4
fully	4
frighted	4
fright	4
friendships	4
frequent	4
forgives	4
forfeited	4
forbidden	4
flying	4
firmament	4
finished	4
fingers	4
field	4
fervour	4
fees	4
fearful	4
fatigued	4
fashion	4
falling	4
fairly	4
fact	4
expressing	4
explained	4
explain	4
expectation	4
exercise	4
execution	4
excellencies	4
escape	4
entrance	4
entering	4
enjoin	4
ended	4
encouraged	4
enable	4
en	4
emotion	4
em	4
egregiously	4
effectually	4
edinburgh	4
edgware	4
dwell	4
duties	4
driven	4
dressing	4
downstairs	4
doily	4
diverted	4
distinguished	4
distant	4
dispense	4
dismal	4
disgrace	4
disease	4
dis	4
difficulties	4
destiny	4
despises	4
desperate	4
describe	4
depart	4
delay	4
deferred	4
defence	4
deed	4
decline	4
decency	4
deceit	4
dark	4
customer	4
crowd	4
criminal	4
cries	4
creeping	4
covered	4
covent.garden	4
couldst	4
cost	4
contrivances	4
contrition	4
content	4
constitution	4
constant	4
consciousness	4
confirmed	4
confess	4
condescension	4
condemn	4
conceited	4
complain	4
compassion	4
communication	4
communicating	4
com	4
college	4
cold	4
closed	4
charged	4
censures	4
caution	4
cares	4
calamity	4
by.and.by	4
buy	4
busy	4
bread	4
brave	4
bowed	4
bold	4
bodily	4
bobby	4
bob	4
board	4
blamed	4
bitter	4
biddulph	4
ber	4
believing	4
behold	4
beheld	4
behaved	4
befall	4
bedchamber	4
becomes	4
beat	4
basely	4
backward	4
b	4
awful	4
audience	4
attending	4
attempts	4
atonement	4
apprise	4
apprehended	4
anywhere	4
antiquity	4
angels	4
ang	4
andrew	4
ancient	4
alternatives	4
agreed	4
agree	4
affront	4
affects	4
advocate	4
ad	4
acquiesce	4
acquaints	4
accustomed	4
accepting	4
acceptance	4
accent	4
abuse	4
abominable	4
[/«	4
>	4
.)	4
).	4
«	3
}	3
zeal	3
yield	3
yawning	3
yaw	3
wrought	3
wound	3
worthily	3
worn	3
worlds	3
wo	3
wits	3
withered	3
withdrawn	3
wisher	3
wisdom	3
wings	3
wildly	3
wight	3
wherever	3
whence	3
westminster	3
wench	3
weighed	3
weather	3
warranted	3
w	3
vow	3
vouchsafe	3
visibly	3
vindicated	3
vindicate	3
vileness	3
vilely	3
vex	3
vested	3
verses	3
venerable	3
vast	3
vapourish	3
valued	3
vagabond	3
until	3
unsealed	3
unreasonable	3
unnecessary	3
unhappily	3
undoubtedly	3
undertakes	3
undergo	3
uncommon	3
uncertainty	3
tumults	3
triumphant	3
trick	3
travelled	3
transport	3
traders	3
tor	3
tom	3
tier	3
tied	3
throughout	3
thrice	3
threatened	3
thousands	3
thirty	3
thence	3
th	3
text	3
tenderest	3
tended	3
swore	3
sweeping	3
sweat	3
suspect	3
surmises	3
superiority	3
sunk	3
sued	3
substance	3
subsistence	3
subdue	3
strongly	3
stretch	3
stratagem	3
stir	3
steps	3
startled	3
standing	3
squire	3
splendid	3
spite	3
specious	3
speaks	3
sparrow	3
souls	3
soothing	3
sons	3
somewhere	3
somebody	3
solemnity	3
sobriety	3
sober	3
smiled	3
small	3
slough	3
sleeping	3
skin	3
sirrah	3
sinner	3
sing	3
simplicity	3
signified	3
signed	3
sighed	3
sigh	3
shoulders	3
shot	3
shorten	3
shook	3
shining	3
shine	3
serpent	3
seriously	3
serenity	3
secure	3
secret	3
scots	3
scholar	3
satisfy	3
sanctions	3
sanction	3
sail	3
sadleir	3
running	3
rose	3
robbed	3
risque	3
rising	3
ring	3
rightly	3
ridiculed	3
rid	3
reverend	3
returning	3
resign	3
reprobation	3
reported	3
reply	3
repining	3
renew	3
rendered	3
removed	3
remains	3
remainder	3
religious	3
reliance	3
relent	3
relating	3
relates	3
rejoicing	3
reject	3
regulate	3
reformed	3
reflecting	3
reflected	3
refers	3
recommend	3
recollected	3
receipt	3
recalled	3
reality	3
reads	3
readier	3
raved	3
rave	3
rashness	3
race	3
quick	3
quality	3
qualifications	3
puts	3
pursuing	3
punished	3
prudent	3
provocation	3
provided	3
prosperity	3
promote	3
professions	3
probability	3
prin	3
price	3
pretending	3
pretended	3
presuming	3
prescribe	3
prerogative	3
prepared	3
prepare	3
prejudices	3
prejudice	3
precepts	3
prays	3
praying	3
