seated	13
save	13
row	13
repose	13
render	13
readily	13
quite	13
proper	13
progress	13
previous	13
praise	13
possessed	13
piazetta	13
patron	13
paper	13
outer	13
offence	13
mystery	13
music	13
member	13
maintained	13
leisure	13
knowing	13
hut	13
graves	13
gratitude	13
giorgio	13
gate	13
front	13
forward	13
filled	13
favoured	13
except	13
esteem	13
element	13
effectually	13
dreaded	13
dalmatians	13
customary	13
cry	13
cross	13
craft	13
conduct	13
colours	13
close	13
circumstances	13
building	13
bless	13
attire	13
attempt	13
arrested	13
apartments	13
active	13
acquainted	13
watched	12
wanting	12
visits	12
useless	12
urge	12
unusual	12
trifle	12
trial	12
treacherous	12
trade	12
throwing	12
thank	12
strange	12
squares	12
specious	12
space	12
song	12
showed	12
shouts	12
run	12
remove	12
remarkable	12
rare	12
produced	12
principle	12
presented	12
places	12
piazzetta	12
penitent	12
packet	12
owe	12
origin	12
obedient	12
notice	12
nets	12
muttered	12
mob	12
mistake	12
menials	12
meanest	12
magnificence	12
lot	12
limbs	12
lend	12
la	12
interruption	12
inquisition	12
injustice	12
indifference	12
heaven	12
happened	12
gained	12
gain	12
forgettest	12
exposed	12
examination	12
escaped	12
error	12
easily	12
dread	12
drawing	12
doors	12
delicate	12
deception	12
deal	12
dangerous	12
crimes	12
cries	12
credit	12
cospetto	12
content	12
consequence	12
colour	12
chamber	12
ceremony	12
captive	12
calmly	12
brow	12
becomes	12
bearing	12
bay	12
backward	12
assured	12
assurance	12
approached	12
appeal	12
apart	12
altar	12
accused	12
accompanied	12
"'	12
wondering	11
windows	11
wily	11
weary	11
warning	11
wall	11
visitors	11
victory	11
uses	11
unless	11
uneasiness	11
twill	11
toward	11
till	11
throw	11
thanks	11
terms	11
taught	11
sympathies	11
swiftly	11
sustained	11
spirits	11
species	11
sometimes	11
solitary	11
sleep	11
singular	11
simply	11
signora	11
saying	11
santa	11
safety	11
safe	11
ruled	11
rising	11
retired	11
reserve	11
require	11
relief	11
rejoined	11
rear	11
rays	11
rapier	11
rapid	11
quitting	11
quarter	11
prudent	11
prudence	11
profound	11
proclaimed	11
price	11
pretended	11
prayed	11
popular	11
pleased	11
pious	11
persons	11
period	11
performed	11
perfect	11
pay	11
passion	11
party	11
pardon	11
officers	11
obeyed	11
neglected	11
narrative	11
murmured	11
move	11
memory	11
members	11
masters	11
masses	11
load	11
law	11
landed	11
lamp	11
key	11
infidel	11
humour	11
household	11
herald	11
heir	11
hearts	11
haply	11
granite	11
gradually	11
golden	11
glittering	11
glanced	11
gives	11
gaze	11
gallant	11
forms	11
foreign	11
floor	11
fleet	11
fears	11
fault	11
fatal	11
fairly	11
expectation	11
existence	11
exhibited	11
execution	11
evidently	11
enrico	11
efforts	11
earnestly	11
ducal	11
domestic	11
disappointed	11
descended	11
deeper	11
deeds	11
curious	11
crew	11
consequences	11
concerns	11
cold	11
closet	11
clear	11
citizen	11
chief	11
changed	11
chain	11
broglio	11
breathing	11
bonnet	11
bitter	11
bad	11
attentive	11
ascended	11
apprehension	11
anything	11
announced	11
amid	11
ambition	11
admit	11
yonder	10
winged	10
well-known	10
weighty	10
virtuous	10
views	10
vessel	10
value	10
understanding	10
tumult	10
trifling	10
trembled	10
tranquil	10
touching	10
tears	10
taste	10
sweep	10
suffer	10
subjects	10
struggled	10
striking	10
strife	10
social	10
sinner	10
selfish	10
seems	10
seeming	10
search	10
scenes	10
rose	10
robes	10
rise	10
remembered	10
remained	10
remain	10
regard	10
real	10
quest	10
pursuit	10
pure	10
privacy	10
prisons	10
pressed	10
position	10
plain	10
permit	10
penetrate	10
parental	10
pale	10
ought	10
offended	10
objects	10
nearest	10
native	10
nation	10
murmur	10
motionless	10
momentary	10
mildly	10
mentioned	10
marble	10
lovers	10
lingered	10
leaving	10
leads	10
leading	10
later	10
lad	10
keepers	10
intently	10
intended	10
instead	10
instantly	10
impulse	10
impatient	10
immediate	10
ignorance	10
horned	10
hid	10
heed	10
heads	10
hardy	10
gulf	10
grief	10
grateful	10
grand	10
gorgeous	10
gleam	10
gladly	10
gesture	10
galley	10
fugitives	10
frequent	10
freely	10
freedom	10
floating	10
finding	10
figure	10
fathers	10
farther	10
exercise	10
examined	10
embarrassment	10
edifice	10
eager	10
disguised	10
diamine	10
design	10
denied	10
deceived	10
dames	10
crowded	10
cowl	10
covered	10
connected	10
confessor	10
compelled	10
claims	10
ceremonies	10
cells	10
caro	10
calm	10
brilliant	10
bore	10
boldly	10
bestow	10
benefit	10
below	10
base	10
bargain	10
ay	10
awe	10
avoid	10
arsenal	10
apartment	10
aloud	10
ahead	10
abode	10
yesterday	9
won	9
withdraw	9
winter	9
whither	9
wast	9
wary	9
warm	9
walked	9
wait	9
vio	9
victim	9
vestibule	9
usually	9
useful	9
usage	9
urged	9
union	9
twould	9
turk	9
trained	9
train	9
timid	9
threaded	9
terrible	9
temptation	9
swift	9
suspicious	9
suit	9
strains	9
stands	9
standing	9
sports	9
smothered	9
six	9
sins	9
sinews	9
similar	9
secure	9
secrecy	9
route	9
risk	9
rioters	9
retire	9
residence	9
request	9
remark	9
read	9
re	9
procession	9
probably	9
principles	9
prevented	9
praised	9
possible	9
pledges	9
pleasant	9
play	9
piles	9
petition	9
perform	9
pavilion	9
paternal	9
parts	9
otherwise	9
occasions	9
obtained	9
net	9
needed	9
necessarily	9
miserable	9
milano	9
midst	9
meeting	9
maintain	9
main	9
loved	9
loud	9
looks	9
lived	9
listening	9
limits	9
limb	9
lighted	9
letter	9
letta	9
labour	9
jealousy	9
intentions	9
institutions	9
imposing	9
image	9
husband	9
hoped	9
history	9
hesitate	9
halberdier	9
guilty	9
guardians	9
gravity	9
grant	9
goal	9
glowing	9
gleamed	9
glancing	9
gifts	9
getting	9
gazed	9
gallantry	9
friendship	9
friar	9
fresh	9
following	9
fish	9
finally	9
favourable	9
families	9
facts	9
factitious	9
exposure	9
explain	9
especial	9
endure	9
endeavoured	9
elbow	9
earnest	9
dying	9
dwelled	9
dropped	9
driven	9
dispose	9
disgrace	9
discontent	9
directed	9
despised	9
described	9
departure	9
deference	9
deed	9
custom	9
contained	9
confessional	9
concealment	9
communication	9
closely	9
clock	9
cloak	9
cautious	9
calling	9
busy	9
burst	9
breathe	9
brave	9
bloody	9
block	9
bewildered	9
betray	9
bacco	9
assembled	9
arts	9
ardent	9
arch	9
apt	9
ancona	9
alps	9
aided	9
agreeable	9
affection	9
admission	9
adieu	9
add	9
accusation	9
(	9
year	8
worse	8
works	8
wines	8
white	8
wealth	8
ways	8
waved	8
watermen	8
walk	8
visitor	8
virgin	8
violent	8
vanity	8
vacant	8
unworthy	8
unseen	8
unexpected	8
understood	8
touches	8
theodore	8
terror	8
temper	8
sweeping	8
superiors	8
suite	8
struggling	8
strongly	8
stronger	8
strangers	8
stop	8
stirred	8
start	8
spare	8
sounds	8
smaller	8
skilful	8
silver	8
sides	8
shipping	8
share	8
servants	8
separated	8
sensitive	8
selfishness	8
seemingly	8
seal	8
sat	8
saint	8
sad	8
rude	8
rowing	8
roman	8
rogue	8
revenge	8
responsibility	8
respects	8
repair	8
refused	8
reflect	8
rebuked	8
ran	8
quays	8
prove	8
proscribed	8
promised	8
prevent	8
pretence	8
poverty	8
possibly	8
physical	8
parting	8
parted	8
papers	8
paced	8
owner	8
orders	8
opposite	8
opportunity	8
oh	8
obscure	8
obey	8
novel	8
noiseless	8
monster	8
mingled	8
minds	8
mere	8
measures	8
meant	8
marked	8
luigi	8
lower	8
lovely	8
lives	8
liquors	8
lines	8
kneeling	8
kneel	8
knee	8
kissed	8
keeping	8
isles	8
intercourse	8
instructions	8
instinct	8
inner	8
indulgence	8
indiscretion	8
indiscreet	8
impatience	8
immediately	8
honesty	8
home	8
higher	8
hearest	8
hasty	8
happily	8
guardian	8
grace	8
governments	8
giving	8
gaiety	8
frequently	8
flowers	8
firm	8
finger	8
feared	8
extended	8
exhibition	8
example	8
examine	8
estates	8
established	8
enabled	8
emotion	8
early	8
eagerly	8
domes	8
dispute	8
discovered	8
discharge	8
devotion	8
detection	8
deny	8
denounced	8
denoted	8
delicacy	8
decided	8
dared	8
dare	8
customs	8
criminal	8
courtesy	8
couldst	8
corpo	8
consulting	8
constantly	8
consideration	8
conscious	8
confusion	8
confide	8
concerned	8
composed	8
compliance	8
commands	8
coast	8
closing	8
clad	8
chosen	8
charity	8
channel	8
chambers	8
celebrated	8
castle	8
casting	8
cabin	8
bolts	8
black	8
bid	8
betraying	8
bethought	8
beheld	8
bauble	8
auditor	8
assassin	8
artful	8
appointed	8
agony	8
ages	8
advice	8
acquaintance	8
abroad	8
worn	7
wit	7
winds	7
windings	7
wind	7
willingly	7
wild	7
whence	7
wept	7
waves	7
watching	7
waste	7
waited	7
visited	7
vigorous	7
vessels	7
urgent	7
unpractised	7
unnecessary	7
unjust	7
uneasy	7
unconscious	7
twenty	7
twas	7
try	7
trusted	7
tribunals	7
treachery	7
tongues	7
thousands	7
thinkest	7
tenderness	7
teach	7
task	7
table	7
suspense	7
surface	7
supported	7
sunk	7
summon	7
suitor	7
suitable	7
succession	7
submit	7
stole	7
stepping	7
stay	7
spiritual	7
speaker	7
slow	7
slightly	7
size	7
sirocco	7
silk	7
shouted	7
shout	7
shortly	7
shore	7
shadow	7
severity	7
severe	7
settled	7
settle	7
servitors	7
self-possession	7
seized	7
seest	7
seemly	7
seemeth	7
seeing	7
secured	7
secretly	7
seat	7
scorn	7
satisfy	7
satisfaction	7
sail	7
ruthless	7
rumour	7
rowed	7
rock	7
restored	7
resignation	7
resembled	7
report	7
reply	7
relative	7
related	7
region	7
regarding	7
reflected	7
recounted	7
reappeared	7
reaching	7
rarely	7
raising	7
questions	7
protected	7
promise	7
profit	7
pretend	7
portion	7
placing	7
pile	7
permanent	7
perceived	7
patient	7
partly	7
oldest	7
official	7
offices	7
offend	7
occupy	7
obtain	7
nuptials	7
numerous	7
noted	7
napoli	7
n	7
mouths	7
motives	7
motioned	7
modesty	7
modest	7
methinks	7
merits	7
merited	7
menial	7
menace	7
measure	7
maskers	7
masker	7
marks	7
luxury	7
lucky	7
loose	7
lo	7
lightly	7
lifted	7
learned	7
leaning	7
laughed	7
lately	7
keys	7
j	7
island	7
inquire	7
inferior	7
increasing	7
increase	7
impunity	7
impossible	7
impelled	7
imagination	7
ihe	7
hung	7
hundreds	7
humanity	7
hum	7
houses	7
hot	7
holding	7
hide	7
hair	7
guileless	7
guest	7
ground	7
grievous	7
graver	7
grandson	7
glow	7
giudecca	7
gift	7
giant	7
ghostly	7
gentleman	7
gazing	7
fusina	7
frightful	7
francesco	7
frame	7
fourth	7
four	7
fortunate	7
forgive	7
foremost	7
forbidden	7
flags	7
fervour	7
favours	7
fast	7
faculties	7
f	7
expect	7
exertions	7
exercised	7
exclamation	7
entire	7
energy	7
enemies	7
employment	7
employ	7
dozen	7
doubtless	7
doing	7
dog	7
distrusted	7
distress	7
disposing	7
dislike	7
disguises	7
discredit	7
determined	7
despotic	7
desperate	7
desires	7
desired	7
defiance	7
decree	7
decline	7
decide	7
deceit	7
dealing	7
dawn	7
dalmatia	7
creature	7
created	7
cover	7
cost	7
corridors	7
convinced	7
conventional	7
consulted	7
considered	7
consent	7
confess	7
complied	7
complaints	7
competitors	7
competitor	7
committed	7
commission	7
commenced	7
colleagues	7
coldly	7
clue	7
choice	7
cheeks	7
channels	7
certainty	7
cease	7
causes	7
caught	7
broad	7
brief	7
bottom	7
boldness	7
blended	7
blade	7
bis	7
benediction	7
bed	7
beak	7
bartolomeo	7
authorities	7
attended	7
assure	7
arrived	7
approbation	7
applied	7
anticipated	7
ample	7
altogether	7
advance	7
addressed	7
acknowledgment	7
accusations	7
accursed	7
accidental	7
abandon	7
»	6
younger	6
yon	6
wronged	6
witnesses	6
wished	6
wiles	6
welfare	6
weeping	6
wearied	6
voyage	6
vicious	6
vice	6
utmost	6
using	6
usher	6
uppermost	6
unwilling	6
unmask	6
united	6
unfortunate	6
uncle	6
unable	6
u	6
trumpets	6
tried	6
towed	6
tomorrow	6
tiers	6
throughout	6
sweet	6
swarthy	6
suspect	6
sum	6
submitted	6
stream	6
sternly	6
steered	6
starting	6
spectacle	6
souls	6
sons	6
shuddered	6
shoulder	6
shook	6
setting	6
sense	6
seeks	6
sands	6
sand	6
rules	6
rulers	6
roof	6
rolled	6
rogers	6
rob	6
rigid	6
rewarded	6
revellers	6
respectful	6
resort	6
reproof	6
representation	6
repeat	6
renders	6
remains	6
relieved	6
release	6
regret	6
refusing	6
recognition	6
reception	6
recalled	6
recall	6
reasonable	6
really	6
reading	6
rapidly	6
purposes	6
provided	6
pronounced	6
profession	6
proclamation	6
privileges	6
princely	6
prevailed	6
pretending	6
press	6
preparations	6
preferred	6
polity	6
pointing	6
pointed	6
please	6
played	6
piece	6
perceiving	6
path	6
particulars	6
palazzo	6
paid	6
padua	6
overlooked	6
overlook	6
ourselves	6
oratory	6
observing	6
obliged	6
o	6
mysteries	6
mutual	6
mused	6
mountains	6
moral	6
mio	6
midnight	6
middle	6
mercenary	6
meek	6
masts	6
mariners	6
marbles	6
manned	6
manifested	6
lying	6
luck	6
losing	6
liquor	6
limited	6
lighter	6
lies	6
level	6
legs	6
leap	6
leaned	6
leader	6
laughing	6
larger	6
landing	6
king	6
kindled	6
jeweller	6
irresponsible	6
instrument	6
instruction	6
inquisitors	6
injury	6
ingenuous	6
industry	6
indulge	6
imagined	6
horror	6
homage	6
hirelings	6
hint	6
heavier	6
heartless	6
hearing	6
happier	6
guide	6
grew	6
greatness	6
goodly	6
glowed	6
glimpse	6
gentlemen	6
fruits	6
friendly	6
freight	6
foster	6
footstep	6
fool	6
flesh	6
fitted	6
firmness	6
final	6
feluccas	6
fashion	6
falling	6
experienced	6
expedients	6
exhibit	6
excite	6
examining	6
europe	6
entrusted	6
eloquent	6
elder	6
eat	6
eastern	6
earnestness	6
dwellings	6
duplicity	6
drowned	6
draws	6
double	6
doom	6
diverse	6
disturbed	6
distinction	6
disposition	6
disgust	6
discharged	6
disagreeable	6
directly	6
direct	6
difficulty	6
difficult	6
diana	6
devoted	6
detected	6
destruction	6
desert	6
description	6
delusion	6
decrees	6
damsel	6
cunning	6
countries	6
count	6
corridor	6
corpse	6
consult	6
construction	6
consider	6
connexion	6
confidential	6
conference	6
composure	6
compliment	6
commonly	6
cometh	6
comest	6
christians	6
choose	6
checked	6
chains	6
cavaliers	6
candia	6
bridegroom	6
breathed	6
boon	6
blessing	6
besides	6
bend	6
bell	6
beard	6
basin	6
barrier	6
bank	6
band	6
awkward	6
awaken	6
awaited	6
attic	6
attendants	6
attached	6
associates	6
aspect	6
asking	6
articles	6
armed	6
arise	6
architecture	6
arches	6
arc	6
approaching	6
apparently	6
antechamber	6
ancestors	6
amusement	6
ambassador	6
advantages	6
absolution	6
absence	6
)	6
yielding	5
yielded	5
written	5
write	5
worked	5
wonderful	5
withhold	5
withheld	5
wistfully	5
whereas	5
wears	5
weapon	5
weaknesses	5
wave	5
wasted	5
wars	5
warrant	5
warn	5
waits	5
vows	5
villain	5
venetians	5
velvet	5
vecchio	5
vaulted	5
valued	5
vague	5
usury	5
unlike	5
unexpectedly	5
unavoidable	5
unaccustomed	5
twice	5
troubled	5
treaty	5
treated	5
trace	5
towns	5
tortuous	5
toils	5
today	5
title	5
tie	5
thwarted	5
thrust	5
thrice	5
thoughtless	5
thoughtful	5
thinks	5
thin	5
theories	5
terrified	5
termed	5
tendency	5
temptations	5
tempt	5
temples	5
temperament	5
t	5
syllable	5
sway	5
suspicions	5
surrounded	5
suppressed	5
supposed	5
suppliant	5
summer	5
substance	5
subsided	5
structure	5
stretching	5
story	5
stepped	5
steer	5
stealing	5
spread	5
spent	5
speechless	5
spared	5
sounded	5
sorry	5
sorrows	5
somina	5
sombre	5
sole	5
silken	5
si	5
shrived	5
shoulders	5
shed	5
sets	5
serving	5
